id,name_clean,duration_minutes,artists,artist_list,primary_artist,artist_count
6I7hscAMJURcpMRT0Z5mVT,Hydrogen,5,Coakira,['Coakira'],Coakira,1
0DlSr4DGFndHaioSRUI5fN,Kaikki on hetken tässä,5,Olavi Uusivirta,['Olavi Uusivirta'],Olavi Uusivirta,1
3DdcGXZQIQUAnCdhU2DUZT,Bedtime Music - Relaxing Sleep Music for Restful Sleep,5,Evgeny Nazarenko,['Evgeny Nazarenko'],Evgeny Nazarenko,1
5sWYRkcI5tp1JDIz9JLqUl,Sean & Nathan,5,Arnaud Rebotini,['Arnaud Rebotini'],Arnaud Rebotini,1
2gE2g7dMCMGAJRGsqM9kfU,怒りの矢を放て!,5,Scheherazade,['Scheherazade'],Scheherazade,1
6wGrpMGny5fhxR8ucyXOVD,Scary Monsters (And Super Creeps),5,Sinister Skeletons,['Sinister Skeletons'],Sinister Skeletons,1
44SwduQVRzJIjOZFJgp3mJ,Det er oss to,5,Trygve Skaug,['Trygve Skaug'],Trygve Skaug,1
3erl0FObO8chDEgakytySv,Monsters In Disguise,5,Orien,['Orien'],Orien,1
0CBmHBzxbgsgMjOmFSRVFX,Tonight Forever Bound - An Erotic End of Times Remix,5,"Pure Obsessions & Red Nights, An Erotic End of Times","['Pure Obsessions', 'Red Nights', 'An Erotic End of Times']",Pure Obsessions,3
0eejiuHwBNUHQPUpQJgWEf,Bossa Nova Eyes,5,"Uptown Vocal Jazz Quartet, Richie Cole","['Uptown Vocal Jazz Quartet', 'Richie Cole']",Uptown Vocal Jazz Quartet,2
2r8z3PoXVvZyZW7GgxdaD7,"Christmas Oratorio, BWV 248 / Part Two - For The Second Day Of Christmas: No. 10 Sinfonia",5,"Johann Sebastian Bach, English Baroque Soloists, John Eliot Gardiner","['Johann Sebastian Bach', 'English Baroque Soloists', 'John Eliot Gardiner']",Johann Sebastian Bach,3
04WEd36S3gKjWng5u0mjmI,Le Canım,5,Murat Yalçın,['Murat Yalçın'],Murat Yalçın,1
5alitvUD5zOvaQqrHzcpYL,Origin - Original Mix,5,Suncatcher,['Suncatcher'],Suncatcher,1
2QMK51hX6EjxHctymvZxfN,Identity Proven Matrix,5,Tangerine Dream,['Tangerine Dream'],Tangerine Dream,1
0Hivm2txg2oOzKafwYlLlQ,Como Dijiste - Pista de Acompañamiento/Tono Original (con Coros),5,Christine D'Clario,"[""Christine D'Clario""]",Christine D'Clario,1
6UHjgasaLmVA0Hi830YjJd,"Suite Bergamasque L.75: III. ""Clair de Lune""",5,Christmas Hits Collective,['Christmas Hits Collective'],Christmas Hits Collective,1
6NTHGQKgeYR8bjhl8sBDAo,White Cat,5,Camilla Sparksss,['Camilla Sparksss'],Camilla Sparksss,1
3UmjoAKMezQcgcJwLqRPJX,1942 in Kalamazoo,5,The Vintage Vandals,['The Vintage Vandals'],The Vintage Vandals,1
3QqxZkjpe45HAbbHMqRmH5,ทุกยาม,5,Pongsit Kampee,['Pongsit Kampee'],Pongsit Kampee,1
2i1JdtyeiSmb6yG2VXdVRf,Love you Love you - (Remixed by CARREC),5,"Yuki Ijuin, CARREC","['Yuki Ijuin', 'CARREC']",Yuki Ijuin,2
1h6udToJhgKJ9C4R0d1AyV,Slonce pokonal cień,5,Wilki,['Wilki'],Wilki,1
4HFmKmirVDb8noNbGIoGB1,Dangerous - Original Mix,5,Tim Dian,['Tim Dian'],Tim Dian,1
6YHvh2Qe0hd2PfsBXXbvmB,A Thousand Times,5,Alexander Broussard,['Alexander Broussard'],Alexander Broussard,1
1A2Gngz2akHDZlg8fkXMDx,時を刻む詩,5,Novelbright,['Novelbright'],Novelbright,1
4yEgKG4TwQAp0ffi2kwmJr,All The While,5,Calibre,['Calibre'],Calibre,1
0WaPgnoMyYbgrrLnhbu7TX,"Toccata and Fugue in D Minor, BWV 565: II. Fugue",5,"Johann Sebastian Bach, Nicholas Danby","['Johann Sebastian Bach', 'Nicholas Danby']",Johann Sebastian Bach,2
5dl5ztgLAilKduuEIwh4Nr,Dedicated to...,5,"Allan Taylor, Michael Koschorrek, Ralf Gustke, Hans-Joerg Maucksch, Dieter Burmester, Michael Kleinhans","['Allan Taylor', 'Michael Koschorrek', 'Ralf Gustke', 'Hans-Joerg Maucksch', 'Dieter Burmester', 'Michael Kleinhans']",Allan Taylor,6
7zmWPThgrdIsvjqwUL4wD8,Luisa Maria,5,Luis Miguel Del Amargue,['Luis Miguel Del Amargue'],Luis Miguel Del Amargue,1
78hhkmACGM9H9MIh4KWBdM,Diablerie,5,Windhand,['Windhand'],Windhand,1
6yec1OoK61qA1yJP1a8nHV,Time Traveller,5,"Beta 2, Steo","['Beta 2', 'Steo']",Beta 2,2
0dx6UqLIyHfHL737OETwkU,Den hemmelige sommer,5,Kjell Inge Torgersen,['Kjell Inge Torgersen'],Kjell Inge Torgersen,1
1UtLBIRO3d85JTCNk84wMR,Bygone Days(Inst.) (Instrumental),5,MIGYO,['MIGYO'],MIGYO,1
4sPQQG0qY7znFcGy3t8DJC,Bishtaro Bishtar,5,Fariborz Lachini,['Fariborz Lachini'],Fariborz Lachini,1
5yuwnCjiYhFB9snNBdxusV,Meditation De Thaïs,5,Gammalgrass,['Gammalgrass'],Gammalgrass,1
2q9UPUFgaggYPUGz5avivc,Hiç Düşündün mü,5,Kibariye,['Kibariye'],Kibariye,1
7ogOelNMaxMc6MSfAh7XLm,Hidden Planes,5,Solomon Grey,['Solomon Grey'],Solomon Grey,1
5LrBKTI773azX7fk21aMMp,Balkan Toxin,5,"Gáspár Kálmán Leon, Khamoro Budapest Band","['Gáspár Kálmán Leon', 'Khamoro Budapest Band']",Gáspár Kálmán Leon,2
4rhJDMesXsaNQdWvpv88yw,Orang Asing,5,Sweet Charity,['Sweet Charity'],Sweet Charity,1
3xMZ96emhvLTOlxBWBaWz2,Binaural Tones,5,Massage Therapy Studio,['Massage Therapy Studio'],Massage Therapy Studio,1
6lyyK8FbRm8iJw9b2WpC06,City - Luca Debonaire & Kiki Doll Deep Mix,5,"Kiki Doll, Luca Debonaire","['Kiki Doll', 'Luca Debonaire']",Kiki Doll,2
219KeI9335waIH74DNTCy3,Siko Horepse Sirtaki,5,"Bouzouki Kings, Giorgos Zambetas","['Bouzouki Kings', 'Giorgos Zambetas']",Bouzouki Kings,2
6StN2FS3HDprbcIUPsMQGH,Give Up Because There Is No Point,5,Jacksonifyer,['Jacksonifyer'],Jacksonifyer,1
48PsuZoOxcQyhS8OqLgJNH,Rolling In the Deep (The Aretha Version) - Papercha$er Remix,5,"Aretha Franklin, Papercha$Er","['Aretha Franklin', 'Papercha$Er']",Aretha Franklin,2
7e4KjCl21npcKsuxwJz0uQ,Let It Go,5,Bernard Allison,['Bernard Allison'],Bernard Allison,1
6yFTo1lkBBjVZhAqbwdoS2,Real Live S**t - Original Mix,5,Ringbaan,['Ringbaan'],Ringbaan,1
5AKkPUNDbISdogs0tV61yC,Numéro,5,"LaCrême, Ladybird","['LaCrême', 'Ladybird']",LaCrême,2
2kLEJnmA1rYMHyhClUL1jE,A Peaceful Music,5,Relaxing Mindfulness Meditation Relaxation Maestro,['Relaxing Mindfulness Meditation Relaxation Maestro'],Relaxing Mindfulness Meditation Relaxation Maestro,1
4dzv3jtpuKlBXn8OB1rYs5,Mary Jane,5,Matt Doyle,['Matt Doyle'],Matt Doyle,1
3twZIomEryDks3qgQUPcuE,Beauty - Costa Mee Remix,5,"Pete Bellis & Tommy, Costa Mee","['Pete Bellis', 'Tommy', 'Costa Mee']",Pete Bellis,3
4CWtxOPWTdzkGAkYIY9MCq,Rất Buồn,5,Hoài Lâm,['Hoài Lâm'],Hoài Lâm,1
0yqQUndk8WitYOgRwjZcdL,Vita est circus,5,Lazuli,['Lazuli'],Lazuli,1
4xbbnNLgIUdbtd05GqtiuZ,Testigo (Pt1: Mujer Laberinto),5,Alex Verdugo,['Alex Verdugo'],Alex Verdugo,1
52Tx8maaIZealGPbLyGfYs,Brouwer: El Decamerón negro: III. Balada de la doncella enamorada,5,"Leo Brouwer, Sharon Isbin","['Leo Brouwer', 'Sharon Isbin']",Leo Brouwer,2
71ae4ozrFWf3OkvVdgkG61,Lighthouse,5,Fox Amoore,['Fox Amoore'],Fox Amoore,1
4FmahVHLSWy5wzxUkPL51I,おはよう世界 - 2020 ver.,5,Manatsu Nagahara,['Manatsu Nagahara'],Manatsu Nagahara,1
4xewZvHLNTxGydR94mudBQ,Часть 9.3 - Фантастика,5,Борис Акунин,['Борис Акунин'],Борис Акунин,1
3Rja689ScGeQfjGQV5D66s,Скачки - Live,5,Mashina Vremeni,['Mashina Vremeni'],Mashina Vremeni,1
7j3yvRqzzaSR8aotbDYt09,What's It All About? (feat. Doc Brown),5,"The Haggis Horns, Doc Brown","['The Haggis Horns', 'Doc Brown']",The Haggis Horns,2
5FvHO7x2O9JCcMCp4Vayu1,Knights of Jerusalem,5,Dexter Ward,['Dexter Ward'],Dexter Ward,1
2IR37fN7MOBUfmjF3LnMF7,You Restore My Soul (Instrumental Music),5,Terri Geisel,['Terri Geisel'],Terri Geisel,1
5Wyb2gdgjiEywXS3uSq5fn,桃源郷エイリアン (第202〜227話 OP),5,Yuuki Okamoto,['Yuuki Okamoto'],Yuuki Okamoto,1
6jMpLcLuX0t1sauH87KC31,A Day for Redemption,5,Mors Principium Est,['Mors Principium Est'],Mors Principium Est,1
6QB26Czhv7WcWdCQvF1Omo,Me knu me vullnet,5,"Ylli Demaj, Adelina Tahiri, Ryva Kajtazi","['Ylli Demaj', 'Adelina Tahiri', 'Ryva Kajtazi']",Ylli Demaj,3
7BGiPRsliMwDpbKjpZvLBW,Who's Got The Blues To Blame,5,Dana Gillespie,['Dana Gillespie'],Dana Gillespie,1
4wBWXHg46tj1mc40dF4CpK,This Back Is Free To Pat On,5,Mozes and the Firstborn,"['Mozes', 'the Firstborn']",Mozes,2
2Z05lozD5LWwlegehofUIA,It Ain't My Fault (feat. Chali 2na) - Kraak & Smaak Instrumental,5,"Krafty Kuts, Dynamite MC, Chali 2na, Kraak & Smaak","['Krafty Kuts', 'Dynamite MC', 'Chali 2na', 'Kraak', 'Smaak']",Krafty Kuts,5
2qRrT4t4CmVLKj8FZEQ8al,Música para Dormir,5,"Ana Consejos, Musica Relajante","['Ana Consejos', 'Musica Relajante']",Ana Consejos,2
31inoDMh79nH50PZXrCZFi,Morphing Object - Original Mix,5,"Sideform, Sonic Entity","['Sideform', 'Sonic Entity']",Sideform,2
0UsDtmZWiwiX1qoc7qQ3gX,One More Time (Workout Dance Remix),5,Workout Dance Factory,['Workout Dance Factory'],Workout Dance Factory,1
64pqL5CcTN9RmcnCAyTUBJ,Jugendliebe,5,Entspannungszeit,['Entspannungszeit'],Entspannungszeit,1
3nyjscm0zJbb0a8Iv7hcdu,Kapitel 25 - Folge 151: Die Topharbraut,5,"Gruselkabinett, Michael Pan, Matthias Lühn, Horst Naumann, Claudia Urbschat-Mingues, Hanns Heinz Ewers","['Gruselkabinett', 'Michael Pan', 'Matthias Lühn', 'Horst Naumann', 'Claudia Urbschat-Mingues', 'Hanns Heinz Ewers']",Gruselkabinett,6
40I8LbxWFPIjk2D90UEzAy,Dream On,5,"Ty Ardis, Albert Lennard Project","['Ty Ardis', 'Albert Lennard Project']",Ty Ardis,2
7HK38MWa0BxS9eXpkJAqDl,Sofia - Remix,5,Low Deep T,['Low Deep T'],Low Deep T,1
7sybcYByU2DRb57F2sZ5d3,Hark (Se Oye Un Son) [feat. Pauli Salas],5,"Zion Worship, Pauli Salas","['Zion Worship', 'Pauli Salas']",Zion Worship,2
1yzkVuNSH2CnO0d6lOC0r3,The Byzantine Empire,5,Andreas Waldetoft,['Andreas Waldetoft'],Andreas Waldetoft,1
3UEk5j3HTJwuqq98w4yxux,"Super Bad - Live At The Olympia, Paris / 1971",5,"James Brown, The J.B.'s","['James Brown', ""The J.B.'s""]",James Brown,2
5XnEd4ZoDXdOfkes8B4Mw3,Contra La Corriente,5,Marc Anthony,['Marc Anthony'],Marc Anthony,1
2QJTqsJMwlxW06I55i55xF,Under Pressure,5,Acoustic Heartstrings,['Acoustic Heartstrings'],Acoustic Heartstrings,1
4KQGT1w6CLxQARuWzPFDQ3,頭擺个事情,5,陳永淘,['陳永淘'],陳永淘,1
7mGocKR24KemdCm4JmiH0O,Jason's Gonna Get Ya,5,"Michael Dease, Tim Green, Glenn Zaleski, Rodney Whitaker, Ulysses Owens","['Michael Dease', 'Tim Green', 'Glenn Zaleski', 'Rodney Whitaker', 'Ulysses Owens']",Michael Dease,5
75gyzFdhiS5Bprz0UCRCs1,No Trust,5,"Chimpo, DRS, Slay, Rago Loco","['Chimpo', 'DRS', 'Slay', 'Rago Loco']",Chimpo,4
5AR3OF2bVxqh6p7brldsGx,Bailarina,5,Ventre,['Ventre'],Ventre,1
1WDjuJfpZ2JsmkoUPC5B4l,Thơ Tình Cuối Mùa Thu,5,Thu Uyên,['Thu Uyên'],Thu Uyên,1
2NNBTCfzAgyolaaZNNzD4O,ARIGATOUNO WA - Cover ver.,5,Baby Band,['Baby Band'],Baby Band,1
465EdPfedCDmofyICPGmiF,Měla Jsem Vrásky Na Čele,5,Jana Rychterová,['Jana Rychterová'],Jana Rychterová,1
4Wmjr8wNvU4O3tj3CXRmkE,雨の街 - Re:Lilly remix,5,Re:Lilly,['Re:Lilly'],Re:Lilly,1
0OYbUI94jw0vLQeAmKKZ53,Keep On,5,Vanilla,['Vanilla'],Vanilla,1
0bfR5yS6O5iBtPcy3osb4o,Filho Bonito (Beautiful Boy) - Ao Vivo,5,Mãeana,['Mãeana'],Mãeana,1
1ZqyyPtqmuF2NIgM1Q4HQU,Katigu,5,"JayRex SuiSui, Jharvii, Robby T","['JayRex SuiSui', 'Jharvii', 'Robby T']",JayRex SuiSui,3
2ygEuxlruHbNExTpYEf114,Soon Forward,5,Gregory Isaacs,['Gregory Isaacs'],Gregory Isaacs,1
6CVHaFo0PFLx3KgpIVZNtd,My sme mladí optimisti,5,Chiki Liki Tu-a,['Chiki Liki Tu-a'],Chiki Liki Tu-a,1
0tdZ7DLHdoVwGoUVLhjwNJ,Ayang Ayang,5,Mahesa,['Mahesa'],Mahesa,1
35Q5IXO6RB6ONvF6OECuaS,"One more time, One more chance",5,UNCHAIN,['UNCHAIN'],UNCHAIN,1
0SMDBUU0SnDmZuPxXU4db3,We Are Lost,5,"The Sleeping Tree, Niam","['The Sleeping Tree', 'Niam']",The Sleeping Tree,2
0roR460UL4Ebxn1susFMoD,El Ritmo Pitufino (Baila Mi Ritmo),5,La Pitufobanda,['La Pitufobanda'],La Pitufobanda,1
06DiDwuhP9Cy8aVKm0QITC,君の知らない物語 (TVアニメ『化物語』より),5,Relaxing Orgel,['Relaxing Orgel'],Relaxing Orgel,1
4ZbuRm2vfftniykGwSzqLj,The Shade in My Heart,5,Counting Clouds,['Counting Clouds'],Counting Clouds,1
7IqSJBwdIHoY61MQaa5UHG,Mentari Merah Di Ufuk Timur,5,Search,['Search'],Search,1
50rxiIv4Wu1XSL6tR9p3Cj,Make Me Cry,5,Sandy Turnbull,['Sandy Turnbull'],Sandy Turnbull,1
7AMaAAqDIHsmXgKEiS1qho,Weil mein Herz dich nie mehr vergisst,5,Adoro,['Adoro'],Adoro,1
5YE0Fa71D3fdJG0su8fAEb,永遠プレッシャー(オリジナルアーティスト:AKB48)[ガイドメロディ無しカラオケ],5,歌っちゃ王,['歌っちゃ王'],歌っちゃ王,1
1RTqzcHjqSZ2zXJohGC8pk,Lovers on the Run,5,Ungdomskulen,['Ungdomskulen'],Ungdomskulen,1
3ftxe01XosjKVCZN58Iyea,Cruise Control,5,Jeffrey Paradise,['Jeffrey Paradise'],Jeffrey Paradise,1
6oj6wUZncWexwMej4aFOla,The Voices of Tribes,5,Miltatek,['Miltatek'],Miltatek,1
72ILRnJGOuc4csNMA3ugHL,Hoffnung,5,MoshTekk,['MoshTekk'],MoshTekk,1
7eLk3YgPPlZzHq7J8wxMFT,Levantare Bandera,5,Petrona Gonzales,['Petrona Gonzales'],Petrona Gonzales,1
3n15xI2Pcs4WA8YBAwkzLU,Dünya Kirleniyor Dostum,5,Hirai Zerdüş,['Hirai Zerdüş'],Hirai Zerdüş,1
0BDLiK5jXCFlhMyiTbIGoo,Typical Standards,5,Vagina Lips,['Vagina Lips'],Vagina Lips,1
2OW4Hd3n9haVdR5Zn3bqrV,Paradise Live - MAKI Mix,5,西木野真姫(CV.Pile),['西木野真姫(CV.Pile)'],西木野真姫(CV.Pile),1
57pbOPZayQ0H9aLL8RCZ0u,Karasuman,5,Electric Dragon,['Electric Dragon'],Electric Dragon,1
5ZYdhBZMHC9R7XuXnr4B5u,Flamenco Boogie,5,"Lluís Coloma Trio, Lluís Coloma, Manolo Germán, Marc Ruiz","['Lluís Coloma Trio', 'Lluís Coloma', 'Manolo Germán', 'Marc Ruiz']",Lluís Coloma Trio,4
3xnRCJRypqAzt3QMEuNQXw,Deeper and Deeper - Sebastien Leger Remix,5,Dave Gahan,['Dave Gahan'],Dave Gahan,1
15xQVJcr84nsmiMrUoRucd,Wonder Trip Lover,5,Yukiko Okada,['Yukiko Okada'],Yukiko Okada,1
7mwLJsw3kcKVV1g9O2zbsL,Laat die Hele Aarde Juig - Live,5,Retief Burger,['Retief Burger'],Retief Burger,1
0DX4trnf7rqZ5tuUThSh3Q,Kuta Whisper,5,Dore,['Dore'],Dore,1
4lIzQCDv9hNFw98T2RJBhj,Flashback - Esmink Remix,5,El Remolón,['El Remolón'],El Remolón,1
3itSncOcFUGUJlcKAxH8wc,"Outlander - Ferne Ufer, Kapitel 354",5,"Diana Gabaldon, Birgitta Assheuer","['Diana Gabaldon', 'Birgitta Assheuer']",Diana Gabaldon,2
1bfSO6AOw2XUGCPidNZHBK,Welcome to the Black Parade,5,Radnor,['Radnor'],Radnor,1
4QMVfAxnthKcOIh5l4TnSG,"Sube, Sube, Sube (Vivo Teatro Coliseo)",5,Teresa Parodi,['Teresa Parodi'],Teresa Parodi,1
1sTY4njqMyIBSUdFDhNUXo,Danno Budunge,5,"Chandimal Fernando, Mahi Pasquel","['Chandimal Fernando', 'Mahi Pasquel']",Chandimal Fernando,2
1DhTdpBWGhmTrCUx3Ww1jc,Haldoz,5,İbrahim Can,['İbrahim Can'],İbrahim Can,1
1RcykZXmDFTNZxzFeLVVim,Doing Your Makeup Pt.5,5,ASMR Glow,['ASMR Glow'],ASMR Glow,1
2OPN2aDofES8qgT9uMozYN,El Petit Princep,5,"Simfònica de Cobla i Corda de Catalunya, Manu Guix, Elena Gadel","['Simfònica de Cobla i Corda de Catalunya', 'Manu Guix', 'Elena Gadel']",Simfònica de Cobla i Corda de Catalunya,3
4XGQFJrjJsS7VWhyiiVXTO,Jerusalem - Zahrat Al Madaen,5,Dorsaf Hamdani,['Dorsaf Hamdani'],Dorsaf Hamdani,1
54vtfEzBQ04Q6JAhofPxer,Highway Superstar ft Honey Colonna - Minds to Rest,5,"Honey Colonna, Highway Superstar","['Honey Colonna', 'Highway Superstar']",Honey Colonna,2
2Hg59O9CAuDMMgpeByp6yk,Another Day,5,Keni Rightout,['Keni Rightout'],Keni Rightout,1
7hEoGCPqZi9qY2uS32CVVh,Divojka S Juga,5,"Neno Belan, Fiumens","['Neno Belan', 'Fiumens']",Neno Belan,2
6kCZGTPDHHniWgSldH5xzy,Hormigas,5,Jacana Jacana,['Jacana Jacana'],Jacana Jacana,1
6Yrd5vdnhBi7SXj4UijdIO,Distant Sun,5,EAMONN KARRAN,['EAMONN KARRAN'],EAMONN KARRAN,1
6m8Qb9kqqmFHiwTCpns8Qn,Illuminati,5,Alfa Sekta,['Alfa Sekta'],Alfa Sekta,1
0hzqRWHdfhTyaje2We8amk,Oszd meg és uralkodj,5,Füstös,['Füstös'],Füstös,1
7j3UOPhA1kYxIgjz2Fmbz1,"Das Rachespiel, Kapitel 22",5,"Arno Strobel, Sascha Rotermund","['Arno Strobel', 'Sascha Rotermund']",Arno Strobel,2
13ApEeZJDTeHmfzIBiZ3Sn,Solo Tu Eres Santo,5,Julio Elias,['Julio Elias'],Julio Elias,1
0toQXHy4JeAQzHm66CF7JK,Застыл и остыл,5,Ада,['Ада'],Ада,1
54sjsx6OHOwA4t9RQYqWdV,Ridiculous,5,Dope D.O.D.,['Dope D.O.D.'],Dope D.O.D.,1
7xAkvVpjz6pCeYyMsq6gzP,我要一生一世住在你聖殿,5,"玻璃海樂團, Airy Chan, Gabby Yeung","['玻璃海樂團', 'Airy Chan', 'Gabby Yeung']",玻璃海樂團,3
5MnlUuB6VS3y7JmHx2RoHL,Switches,5,Cotton Claw,['Cotton Claw'],Cotton Claw,1
6MZwDBpONojuaJxGTGbll5,El Papelazo - En Vivo,5,"Haydée Milanés, Kelvis Ochoa","['Haydée Milanés', 'Kelvis Ochoa']",Haydée Milanés,2
0CgSXHpS7zjzLly9Su2ium,Dragon Robe,5,Yamaoka,['Yamaoka'],Yamaoka,1
5lvjPEz0g86Py5BYtzDQqy,Guerreiro de Sião,5,Ato Libertário,['Ato Libertário'],Ato Libertário,1
3nSUgpAMOG4AQLRFExB9rk,Phoenix,5,The Synthphonix,['The Synthphonix'],The Synthphonix,1
2jW26c4C6YY1T4dwifwbqc,Am si eu fericirea mea,5,Dorel de la Popesti,['Dorel de la Popesti'],Dorel de la Popesti,1
7za5JGYgOBcmfb1YewDXL5,Tú querías jugar - Live Olympia París; 2016 Remastered Version,5,Compay Segundo,['Compay Segundo'],Compay Segundo,1
72AMvpO7USRrY3nbDppNnk,No Te Importó Lo Que Fui,5,"Brandon Echavarria, legado, Solangie Rodriguez, Alto Destino, Andrés Guerrero, Angie Ramirez, Antonella Guerrero, Carlos Hurtado, Leydy Ulcue, Maria Camila Novoa, Sara Novoa, Valery Guerrero","['Brandon Echavarria', 'legado', 'Solangie Rodriguez', 'Alto Destino', 'Andrés Guerrero', 'Angie Ramirez', 'Antonella Guerrero', 'Carlos Hurtado', 'Leydy Ulcue', 'Maria Camila Novoa', 'Sara Novoa', 'Valery Guerrero']",Brandon Echavarria,12
6dI7s52FcsKQhrAD2KeGTY,Teu Nome Engrandecer,5,"Marcio Teixeira, Coral Voice Soul","['Marcio Teixeira', 'Coral Voice Soul']",Marcio Teixeira,2
3kDdDG5H2Z6ojIaUcKZy7P,Aguayra - Fucking Minimal Mix,5,"Daniel Aguayo, Regan","['Daniel Aguayo', 'Regan']",Daniel Aguayo,2
4eZl5blIXOH4jkw2VGbVfm,海辺の風のメッセージ,5,阿尾茂毅,['阿尾茂毅'],阿尾茂毅,1
6sQyqKibyhVGm34VgLCl9Z,Bei Nacht H (178),5,Kobosil,['Kobosil'],Kobosil,1
3zKeuoBrmGFJGNjd2LUzfP,Bạc Bẽo Đời Em,5,Ngọc Hân,['Ngọc Hân'],Ngọc Hân,1
18YsNcg3M6ZZP6GHt4hIQd,Swell,5,Haleiwa,['Haleiwa'],Haleiwa,1
1yn4GslwIpEgIrkO4rYEsE,Королевство (версия 2019),5,Pilot,['Pilot'],Pilot,1
1EtaloeHlyvREtkOfln313,Sounds for Celebration (Liars Remix),5,"Re-TROS, Liars","['Re-TROS', 'Liars']",Re-TROS,2
1cV9KN3YiPEyPKVjwGBZEc,Love,5,Valery Teashler,['Valery Teashler'],Valery Teashler,1
27DBsC6nFDxQhtW0U2Q7BB,Criollo,5,"Pichy Valdés, Saoco Son","['Pichy Valdés', 'Saoco Son']",Pichy Valdés,2
6aVeT7lJcTjN5QkMhfdEKP,The Secret Life of Us,5,"Joey Negro, Dave Lee, The Sunburst Band, Diane Charlemagne, Donna Gardier","['Joey Negro', 'Dave Lee', 'The Sunburst Band', 'Diane Charlemagne', 'Donna Gardier']",Joey Negro,5
1FmSS2jZ4y0EuDmIZG33yY,Ben O Zalim Yardan Razı Değilim,5,Haydar Öztürk,['Haydar Öztürk'],Haydar Öztürk,1
0pD0o8ZKbwWV9gogSON30b,Princess of Persia,5,"Billy Esteban, Cafe De Anatolia","['Billy Esteban', 'Cafe De Anatolia']",Billy Esteban,2
2tGUJ86d5t3MtlzmV5lmGF,Levitating - Original,5,Saphileaum,['Saphileaum'],Saphileaum,1
5CVAJ4qxozmCgioNSpbZtL,Symphonie d'amour,5,"Kery James, Anissa Stili","['Kery James', 'Anissa Stili']",Kery James,2
4KwcWUMkfGhuEpzh7RYOXH,Mittelohr,5,Cab Drivers,['Cab Drivers'],Cab Drivers,1
2jHGqDoGr9lccsz8sVlo05,Electric Hellhound,5,Wo Fat,['Wo Fat'],Wo Fat,1
2mfTd0I9itWTliO8XGzFjh,Choral,5,Andrea,['Andrea'],Andrea,1
5q1qdeTFxfamZ1Udznawxc,Buddha Child,5,Sarah McSweeney,['Sarah McSweeney'],Sarah McSweeney,1
6Gj36MilG1zTfCNvHnJs0i,Liza - Haxxy Remix,5,Sebastian Krieg,['Sebastian Krieg'],Sebastian Krieg,1
